Script started on 2024-11-19 13:09:50+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 28761632209, tx_rate: 301587, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 3578380812, end: 3578421346, time_interval_ns: 40534
/  7/calculate_cur_rate,  tx_rate: 6941520324, tx_rate: 72787, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3636157978, end: 3636239408, time_interval_ns: 81430
/  7/calculate_cur_rate,  tx_rate: 6744398043, tx_rate: 70720, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3636239408, end: 3636323218, time_interval_ns: 83810
/  7/calculate_cur_rate,  tx_rate: 156896732482, tx_rate: 1645181, cur_rate: 1048576, sent_32bytes: 21045, packet: 610, start: 3636323218, end: 3636357556, time_interval_ns: 34338
/  7/calculate_cur_rate,  tx_rate: 145793508569, tx_rate: 1528755, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3636357556, end: 3636411350, time_interval_ns: 53794
/  7/calculate_cur_rate,  tx_rate: 102160852913, tx_rate: 1071234, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3636411350, end: 3636488638, time_interval_ns: 77288
/  7/calculate_cur_rate,  tx_rate: 101911207699, tx_rate: 1068616, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3636488638, end: 3636565942, time_interval_ns: 77304
/  7/calculate_cur_rate,  tx_rate: 101077636869, tx_rate: 1059875, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3636565942, end: 3636643534, time_interval_ns: 77592
/  7/calculate_cur_rate,  tx_rate: 100890186855, tx_rate: 1057910, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3636643534, end: 3636720920, time_interval_ns: 77386
/  7/calculate_cur_rate,  tx_rate: 101646180564, tx_rate: 1065837, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3636720920, end: 3636798078, time_interval_ns: 77158
/  7/calculate_cur_rate,  tx_rate: 101763769763, tx_rate: 1067070, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3636798078, end: 3636875494, time_interval_ns: 77416
/  7/calculate_cur_rate,  tx_rate: 100487644151, tx_rate: 1053689, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3636875494, end: 3636953190, time_interval_ns: 77696
/  7/calculate_cur_rate,  tx_rate: 51428571428, tx_rate: 539267, cur_rate: 1048576, sent_32bytes: 15525, packet: 450, start: 3636953190, end: 3637030470, time_interval_ns: 77280
/  7/calculate_cur_rate,  tx_rate: 4834071666, tx_rate: 50688, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3637030470, end: 3637147400, time_interval_ns: 116930
/  7/calculate_cur_rate,  tx_rate: 6716669043, tx_rate: 70429, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3637147400, end: 3637231556, time_interval_ns: 84156
/  7/calculate_cur_rate,  tx_rate: 6629230877, tx_rate: 69512, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3637231556, end: 3637316822, time_interval_ns: 85266
/  7/calculate_cur_rate,  tx_rate: 188627868551, tx_rate: 1977906, cur_rate: 1048576, sent_32bytes: 26289, packet: 762, start: 3637316822, end: 3637349504, time_interval_ns: 32682
/  7/calculate_cur_rate,  tx_rate: 117622244218, tx_rate: 1233358, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3637349504, end: 3637416182, time_interval_ns: 66678
/  7/calculate_cur_rate,  tx_rate: 101422718808, tx_rate: 1063494, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3637416182, end: 3637493510, time_interval_ns: 77328
/  7/calculate_cur_rate,  tx_rate: 101847967731, tx_rate: 1067953, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3637493510, end: 3637570862, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 101750103092, tx_rate: 1066927, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3637570862, end: 3637648462, time_interval_ns: 77600
/  7/calculate_cur_rate,  tx_rate: 101869038998, tx_rate: 1068174, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3637648462, end: 3637725798, time_interval_ns: 77336
/  7/calculate_cur_rate,  tx_rate: 101491085231, tx_rate: 1064211, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3637725798, end: 3637803422, time_interval_ns: 77624
/  7/calculate_cur_rate,  tx_rate: 100994333985, tx_rate: 1059002, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3637803422, end: 3637881078, time_interval_ns: 77656
/  7/calculate_cur_rate,  tx_rate: 101548788067, tx_rate: 1064816, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3637881078, end: 3637958310, time_interval_ns: 77232
/  7/calculate_cur_rate,  tx_rate: 32631665977, tx_rate: 342167, cur_rate: 1048576, sent_32bytes: 9867, packet: 286, start: 3637958310, end: 3638035718, time_interval_ns: 77408
/  5/calculate_cur_rate,  tx_rate: 1135388768, tx_rate: 11905, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 3638035718, end: 3638222410, time_interval_ns: 186692
/  5/calculate_cur_rate,  tx_rate: 746242544731, tx_rate: 7824920, cur_rate: 1048576, sent_32bytes: 6693, packet: 194, start: 3638222410, end: 3638224422, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 97913275718, tx_rate: 1026695, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 3638224422, end: 3638303800, time_interval_ns: 79378
/  5/calculate_cur_rate,  tx_rate: 81686232054, tx_rate: 856542, cur_rate: 1048576, sent_32bytes: 27116, packet: 786, start: 3638303800, end: 3638388780, time_interval_ns: 84980
/  5/calculate_cur_rate,  tx_rate: 96742118917, tx_rate: 1014414, cur_rate: 1048576, sent_32bytes: 28842, packet: 836, start: 3638388780, end: 3638465102, time_interval_ns: 76322
/  5/calculate_cur_rate,  tx_rate: 94148001582, tx_rate: 987213, cur_rate: 1048576, sent_32bytes: 29739, packet: 862, start: 3638465102, end: 3638545966, time_interval_ns: 80864
/  5/calculate_cur_rate,  tx_rate: 86408538393, tx_rate: 906059, cur_rate: 1048576, sent_32bytes: 27324, packet: 792, start: 3638545966, end: 3638626918, time_interval_ns: 80952
/  5/calculate_cur_rate,  tx_rate: 95636876066, tx_rate: 1002825, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3638626918, end: 3638707816, time_interval_ns: 80898
/  5/calculate_cur_rate,  tx_rate: 89415282556, tx_rate: 937587, cur_rate: 1048576, sent_32bytes: 28221, packet: 818, start: 3638707816, end: 3638788614, time_interval_ns: 80798
/  5/calculate_cur_rate,  tx_rate: 89229167689, tx_rate: 935635, cur_rate: 1048576, sent_32bytes: 28393, packet: 823, start: 3638788614, end: 3638870074, time_interval_ns: 81460
/  5/calculate_cur_rate,  tx_rate: 100849066986, tx_rate: 1057479, cur_rate: 1048576, sent_32bytes: 31498, packet: 913, start: 3638870074, end: 3638950030, time_interval_ns: 79956
/  5/calculate_cur_rate,  tx_rate: 100234314600, tx_rate: 1051032, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3638950030, end: 3639030742, time_interval_ns: 80712
/  5/calculate_cur_rate,  tx_rate: 94509257415, tx_rate: 991001, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3639030742, end: 3639111110, time_interval_ns: 80368
/  5/calculate_cur_rate,  tx_rate: 99826293872, tx_rate: 1046754, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3639111110, end: 3639191798, time_interval_ns: 80688
/  5/calculate_cur_rate,  tx_rate: 102222222222, tx_rate: 1071877, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3639191798, end: 3639271286, time_interval_ns: 79488
/  5/calculate_cur_rate,  tx_rate: 101826312637, tx_rate: 1067726, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3639271286, end: 3639351430, time_interval_ns: 80144
/  5/calculate_cur_rate,  tx_rate: 102049498061, tx_rate: 1070066, cur_rate: 1048576, sent_32bytes: 32085, packet: 930, start: 3639351430, end: 3639431918, time_interval_ns: 80488
/  5/calculate_cur_rate,  tx_rate: 94274649985, tx_rate: 988541, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3639431918, end: 3639512486, time_interval_ns: 80568
/  5/calculate_cur_rate,  tx_rate: 100693418301, tx_rate: 1055847, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3639512486, end: 3639592830, time_interval_ns: 80344
/  5/calculate_cur_rate,  tx_rate: 102065569652, tx_rate: 1070235, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3639592830, end: 3639672440, time_interval_ns: 79610
/  5/calculate_cur_rate,  tx_rate: 101749130996, tx_rate: 1066916, cur_rate: 1048576, sent_32bytes: 32016, packet: 928, start: 3639672440, end: 3639752992, time_interval_ns: 80552
/  5/calculate_cur_rate,  tx_rate: 94174126515, tx_rate: 987487, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3639752992, end: 3639833646, time_interval_ns: 80654
/  5/calculate_cur_rate,  tx_rate: 100201328589, tx_rate: 1050687, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3639833646, end: 3639914032, time_interval_ns: 80386
/  5/calculate_cur_rate,  tx_rate: 102999673260, tx_rate: 1080029, cur_rate: 1048576, sent_32bytes: 32016, packet: 928, start: 3639914032, end: 3639993606, time_interval_ns: 79574
/  5/calculate_cur_rate,  tx_rate: 101419047619, tx_rate: 1063455, cur_rate: 1048576, sent_32bytes: 31947, packet: 926, start: 3639993606, end: 3640074246, time_interval_ns: 80640
/  5/calculate_cur_rate,  tx_rate: 94260610573, tx_rate: 988394, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3640074246, end: 3640154826, time_interval_ns: 80580
/  5/calculate_cur_rate,  tx_rate: 100979979030, tx_rate: 1058851, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3640154826, end: 3640234942, time_interval_ns: 80116
/  5/calculate_cur_rate,  tx_rate: 102406424896, tx_rate: 1073809, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3640234942, end: 3640314632, time_interval_ns: 79690
/  5/calculate_cur_rate,  tx_rate: 100944666683, tx_rate: 1058481, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3640314632, end: 3640395126, time_interval_ns: 80494
/  5/calculate_cur_rate,  tx_rate: 101179924618, tx_rate: 1060948, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3640395126, end: 3640475782, time_interval_ns: 80656
/  5/calculate_cur_rate,  tx_rate: 94050955414, tx_rate: 986195, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3640475782, end: 3640556166, time_interval_ns: 80384
/  5/calculate_cur_rate,  tx_rate: 100173913043, tx_rate: 1050399, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3640556166, end: 3640636574, time_interval_ns: 80408
/  5/calculate_cur_rate,  tx_rate: 102656334909, tx_rate: 1076429, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3640636574, end: 3640716070, time_interval_ns: 79496
/  5/calculate_cur_rate,  tx_rate: 101171652917, tx_rate: 1060861, cur_rate: 1048576, sent_32bytes: 31809, packet: 922, start: 3640716070, end: 3640796558, time_interval_ns: 80488
/  5/calculate_cur_rate,  tx_rate: 95708616580, tx_rate: 1003577, cur_rate: 1048576, sent_32bytes: 29808, packet: 864, start: 3640796558, end: 3640876288, time_interval_ns: 79730
/  5/calculate_cur_rate,  tx_rate: 100465392319, tx_rate: 1053455, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3640876288, end: 3640957166, time_interval_ns: 80878
/  5/calculate_cur_rate,  tx_rate: 101795828759, tx_rate: 1067406, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3640957166, end: 3641037334, time_interval_ns: 80168
/  5/calculate_cur_rate,  tx_rate: 101391114203, tx_rate: 1063162, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3641037334, end: 3641117822, time_interval_ns: 80488
/  5/calculate_cur_rate,  tx_rate: 94154030088, tx_rate: 987276, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3641117822, end: 3641198118, time_interval_ns: 80296
/  5/calculate_cur_rate,  tx_rate: 101173423647, tx_rate: 1060880, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3641198118, end: 3641278430, time_interval_ns: 80312
/  5/calculate_cur_rate,  tx_rate: 102030006001, tx_rate: 1069862, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3641278430, end: 3641358414, time_interval_ns: 79984
/  5/calculate_cur_rate,  tx_rate: 102029215939, tx_rate: 1069853, cur_rate: 1048576, sent_32bytes: 32085, packet: 930, start: 3641358414, end: 3641438918, time_interval_ns: 80504
/  5/calculate_cur_rate,  tx_rate: 101441527446, tx_rate: 1063691, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3641438918, end: 3641519366, time_interval_ns: 80448
/  5/calculate_cur_rate,  tx_rate: 93815203633, tx_rate: 983723, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3641519366, end: 3641599952, time_interval_ns: 80586
/  5/calculate_cur_rate,  tx_rate: 101007715933, tx_rate: 1059142, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3641599952, end: 3641680046, time_interval_ns: 80094
/  5/calculate_cur_rate,  tx_rate: 102811038635, tx_rate: 1078051, cur_rate: 1048576, sent_32bytes: 32016, packet: 928, start: 3641680046, end: 3641759766, time_interval_ns: 79720
/  5/calculate_cur_rate,  tx_rate: 100152417737, tx_rate: 1050174, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3641759766, end: 3641840544, time_interval_ns: 80778
/  5/calculate_cur_rate,  tx_rate: 94025221998, tx_rate: 985925, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3641840544, end: 3641920950, time_interval_ns: 80406
/  5/calculate_cur_rate,  tx_rate: 100600761023, tx_rate: 1054875, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3641920950, end: 3642001368, time_interval_ns: 80418
/  5/calculate_cur_rate,  tx_rate: 102179637111, tx_rate: 1071431, cur_rate: 1048576, sent_32bytes: 31809, packet: 922, start: 3642001368, end: 3642081062, time_interval_ns: 79694
/  5/calculate_cur_rate,  tx_rate: 101739026812, tx_rate: 1066811, cur_rate: 1048576, sent_32bytes: 32016, packet: 928, start: 3642081062, end: 3642161622, time_interval_ns: 80560
/  5/calculate_cur_rate,  tx_rate: 101724770642, tx_rate: 1066661, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3642161622, end: 3642241846, time_interval_ns: 80224
/  5/calculate_cur_rate,  tx_rate: 94852057178, tx_rate: 994595, cur_rate: 1048576, sent_32bytes: 29808, packet: 864, start: 3642241846, end: 3642322296, time_interval_ns: 80450
/  5/calculate_cur_rate,  tx_rate: 99838667294, tx_rate: 1046884, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3642322296, end: 3642402974, time_interval_ns: 80678
/  5/calculate_cur_rate,  tx_rate: 102283987915, tx_rate: 1072525, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3642402974, end: 3642482414, time_interval_ns: 79440
/  5/calculate_cur_rate,  tx_rate: 101846645367, tx_rate: 1067939, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3642482414, end: 3642562542, time_interval_ns: 80128
/  5/calculate_cur_rate,  tx_rate: 94462242562, tx_rate: 990508, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3642562542, end: 3642642950, time_interval_ns: 80408
/  5/calculate_cur_rate,  tx_rate: 100343718991, tx_rate: 1052180, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3642642950, end: 3642723574, time_interval_ns: 80624
/  5/calculate_cur_rate,  tx_rate: 103022275737, tx_rate: 1080266, cur_rate: 1048576, sent_32bytes: 32085, packet: 930, start: 3642723574, end: 3642803302, time_interval_ns: 79728
/  5/calculate_cur_rate,  tx_rate: 100433409474, tx_rate: 1053120, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3642803302, end: 3642883854, time_interval_ns: 80552
/  5/calculate_cur_rate,  tx_rate: 95315731352, tx_rate: 999457, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3642883854, end: 3642963542, time_interval_ns: 79688
/  5/calculate_cur_rate,  tx_rate: 100363636363, tx_rate: 1052389, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3642963542, end: 3643044150, time_interval_ns: 80608
/  5/calculate_cur_rate,  tx_rate: 102173076923, tx_rate: 1071362, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3643044150, end: 3643124022, time_interval_ns: 79872
/  5/calculate_cur_rate,  tx_rate: 101381037567, tx_rate: 1063057, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3643124022, end: 3643204518, time_interval_ns: 80496
/  5/calculate_cur_rate,  tx_rate: 94490445859, tx_rate: 990804, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3643204518, end: 3643284902, time_interval_ns: 80384
/  5/calculate_cur_rate,  tx_rate: 100064400715, tx_rate: 1049251, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3643284902, end: 3643365398, time_interval_ns: 80496
/  5/calculate_cur_rate,  tx_rate: 103250201126, tx_rate: 1082656, cur_rate: 1048576, sent_32bytes: 32085, packet: 930, start: 3643365398, end: 3643444950, time_interval_ns: 79552
/  5/calculate_cur_rate,  tx_rate: 101411273486, tx_rate: 1063374, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3643444950, end: 3643525422, time_interval_ns: 80472
/  5/calculate_cur_rate,  tx_rate: 101451616111, tx_rate: 1063797, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3643525422, end: 3643605862, time_interval_ns: 80440
/  5/calculate_cur_rate,  tx_rate: 94284011916, tx_rate: 988639, cur_rate: 1048576, sent_32bytes: 29670, packet: 860, start: 3643605862, end: 3643686422, time_interval_ns: 80560
/  5/calculate_cur_rate,  tx_rate: 100753611636, tx_rate: 1056478, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3643686422, end: 3643766718, time_interval_ns: 80296
/  5/calculate_cur_rate,  tx_rate: 102769786337, tx_rate: 1077619, cur_rate: 1048576, sent_32bytes: 32016, packet: 928, start: 3643766718, end: 3643846470, time_interval_ns: 79752
/  5/calculate_cur_rate,  tx_rate: 101177415755, tx_rate: 1060922, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3643846470, end: 3643927128, time_interval_ns: 80658
/  5/calculate_cur_rate,  tx_rate: 94043935812, tx_rate: 986122, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3643927128, end: 3644007518, time_interval_ns: 80390
/  5/calculate_cur_rate,  tx_rate: 100623283582, tx_rate: 1055111, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3644007518, end: 3644087918, time_interval_ns: 80400
/  5/calculate_cur_rate,  tx_rate: 103032614149, tx_rate: 1080375, cur_rate: 1048576, sent_32bytes: 32085, packet: 930, start: 3644087918, end: 3644167638, time_interval_ns: 79720
/  5/calculate_cur_rate,  tx_rate: 101441527446, tx_rate: 1063691, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3644167638, end: 3644248086, time_interval_ns: 80448
/  5/calculate_cur_rate,  tx_rate: 94041596178, tx_rate: 986097, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3644248086, end: 3644328478, time_interval_ns: 80392
/  5/calculate_cur_rate,  tx_rate: 100653329352, tx_rate: 1055426, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3644328478, end: 3644408854, time_interval_ns: 80376
/  5/calculate_cur_rate,  tx_rate: 102839418805, tx_rate: 1078349, cur_rate: 1048576, sent_32bytes: 32016, packet: 928, start: 3644408854, end: 3644488552, time_interval_ns: 79698
/  5/calculate_cur_rate,  tx_rate: 101119746233, tx_rate: 1060317, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3644488552, end: 3644569256, time_interval_ns: 80704
/  5/calculate_cur_rate,  tx_rate: 93913095326, tx_rate: 984750, cur_rate: 1048576, sent_32bytes: 29532, packet: 856, start: 3644569256, end: 3644649758, time_interval_ns: 80502
/  5/calculate_cur_rate,  tx_rate: 100263692491, tx_rate: 1051341, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3644649758, end: 3644730094, time_interval_ns: 80336
/  5/calculate_cur_rate,  tx_rate: 102988690222, tx_rate: 1079914, cur_rate: 1048576, sent_32bytes: 32085, packet: 930, start: 3644730094, end: 3644809848, time_interval_ns: 79754
/  5/calculate_cur_rate,  tx_rate: 100932127596, tx_rate: 1058350, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3644809848, end: 3644890352, time_interval_ns: 80504
