Script started on 2024-11-19 17:02:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="19"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 29160251248, tx_rate: 305767, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 787765442, end: 787775506, time_interval_ns: 10064
/  5/calculate_cur_rate,  tx_rate: 44930232558, tx_rate: 471127, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1152436920, end: 1152438298, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3360, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2550468579731, tx_rate: 26743601, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1152582064, end: 1152586538, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4058, last_rtt: 3350, rtt_diff: 708,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2704197818181, tx_rate: 28355569, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1152732274, end: 1152736400, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3324, last_rtt: 4058, rtt_diff: -734,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3324, rtt_diff: 10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3036401046207, tx_rate: 31838972, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1152883304, end: 1152887776, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3334, rtt_diff: 10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57767441860, tx_rate: 605735, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1153106160, end: 1153107194, time_interval_ns: 1034
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3344, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3326, last_rtt: 3328, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3165678604224, tx_rate: 33194546, cur_rate: 1048576, sent_32bytes: 26358, packet: 764, start: 1153251866, end: 1153256336, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3326, rtt_diff: 2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64186046511, tx_rate: 673039, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1153474042, end: 1153475416, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3328, rtt_diff: 38,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3366, rtt_diff: -6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3333744914433, tx_rate: 34956849, cur_rate: 1048576, sent_32bytes: 26703, packet: 774, start: 1153619864, end: 1153623994, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3360, rtt_diff: -6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64186046511, tx_rate: 673039, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1153842106, end: 1153843480, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 3354, rtt_diff: -32,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2296434108527, tx_rate: 24079856, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1153988314, end: 1153992442, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3322, rtt_diff: 14,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2243133414932, tx_rate: 23520958, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1154138520, end: 1154142650, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3336, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3372, last_rtt: 3334, rtt_diff: 38,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4034454862456, tx_rate: 42304325, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1154287792, end: 1154291922, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4280, last_rtt: 3372, rtt_diff: 908,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64162731565, tx_rate: 672795, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1154510552, end: 1154511930, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 4280, rtt_diff: -920,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2285023255813, tx_rate: 23960205, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1154657208, end: 1154661338, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3360, rtt_diff: -22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2519975367772, tx_rate: 26423856, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1154806848, end: 1154811320, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3338, rtt_diff: 18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2685969021533, tx_rate: 28164426, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1154956610, end: 1154960872, time_interval_ns: 4262
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3356, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3332, rtt_diff: 16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3629021645021, tx_rate: 38053050, cur_rate: 1048576, sent_32bytes: 26358, packet: 764, start: 1155106608, end: 1155110738, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4562, last_rtt: 3348, rtt_diff: 1214,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 38950385887, tx_rate: 408424, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1155329384, end: 1155330418, time_interval_ns: 1034
/  5/new_rate_rtt,  STATE: 2, rtt: 4468, last_rtt: 4562, rtt_diff: -94,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3326, last_rtt: 4468, rtt_diff: -1142,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 4034454862456, tx_rate: 42304325, cur_rate: 1048576, sent_32bytes: 26910, packet: 780, start: 1155474328, end: 1155478458, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3326, rtt_diff: 30,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 70604651162, tx_rate: 740343, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1155697704, end: 1155699082, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3356, rtt_diff: -22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3324, last_rtt: 3334, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3017621401570, tx_rate: 31642053, cur_rate: 1048576, sent_32bytes: 26841, packet: 778, start: 1155844056, end: 1155848528, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3324, rtt_diff: 42,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 70630316248, tx_rate: 740612, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1156066858, end: 1156068232, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3368, last_rtt: 3366, rtt_diff: 2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2041116279069, tx_rate: 21402655, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1156212386, end: 1156216856, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 3368, rtt_diff: -46,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2401984496124, tx_rate: 25186632, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1156363226, end: 1156367354, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3322, rtt_diff: 34,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2051982553067, tx_rate: 21516596, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1156513594, end: 1156518066, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3356, rtt_diff: 2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2669169633127, tx_rate: 27988272, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1156662496, end: 1156666970, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3358, rtt_diff: -14,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3344, rtt_diff: 22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3790186046511, tx_rate: 39742981, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1156812696, end: 1156816826, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4456, last_rtt: 3366, rtt_diff: 1090,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 62749555950, tx_rate: 657976, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1157035888, end: 1157037266, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 4456, rtt_diff: -1106,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2280791208791, tx_rate: 23915829, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1157183090, end: 1157187216, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 4452, last_rtt: 3350, rtt_diff: 1102,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2896074418604, tx_rate: 30367541, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1157333088, end: 1157337216, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 4452, rtt_diff: -1092,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2196517589476, tx_rate: 23032156, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1157484656, end: 1157488786, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4296, last_rtt: 3360, rtt_diff: 936,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2690372955288, tx_rate: 28210605, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 1157634578, end: 1157638706, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 4296, rtt_diff: -950,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 4472, last_rtt: 3346, rtt_diff: 1126,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3375850080775, tx_rate: 35398353, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1157785066, end: 1157789536, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3372, last_rtt: 4472, rtt_diff: -1100,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64186046511, tx_rate: 673039, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1158008648, end: 1158010026, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3372, rtt_diff: -28,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3344, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3358728271405, tx_rate: 35218818, cur_rate: 1048576, sent_32bytes: 26979, packet: 782, start: 1158154930, end: 1158159056, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3334, rtt_diff: 12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64209378407, tx_rate: 673284, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1158377802, end: 1158379176, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 3346, rtt_diff: -6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2270759689922, tx_rate: 23810641, cur_rate: 1048576, sent_32bytes: 621, packet: 18, start: 1158523488, end: 1158527614, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3340, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2606318181818, tx_rate: 27329226, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1158672466, end: 1158676592, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3346, rtt_diff: 0,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2735181395348, tx_rate: 28680455, cur_rate: 1048576, sent_32bytes: 276, packet: 8, start: 1158821416, end: 1158825544, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3346, rtt_diff: 2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2763305389221, tx_rate: 28975357, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1158969856, end: 1158973984, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3324, last_rtt: 3348, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3324, rtt_diff: 22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3361177533892, tx_rate: 35244500, cur_rate: 1048576, sent_32bytes: 26220, packet: 760, start: 1159120288, end: 1159124418, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3346, rtt_diff: 10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3356, rtt_diff: 0,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1019274418604, tx_rate: 10687866, cur_rate: 1048576, sent_32bytes: 26427, packet: 766, start: 1159342368, end: 1159344778, time_interval_ns: 2410
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 3356, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3340, rtt_diff: 24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1120754278333, tx_rate: 11751960, cur_rate: 1048576, sent_32bytes: 26289, packet: 762, start: 1159562874, end: 1159564938, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 4460, last_rtt: 3364, rtt_diff: 1096,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 4460, rtt_diff: -1130,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3330, rtt_diff: 24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1595179916317, tx_rate: 16726673, cur_rate: 1048576, sent_32bytes: 26703, packet: 774, start: 1159851056, end: 1159855186, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3354, rtt_diff: -8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54067952249, tx_rate: 566943, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1160073322, end: 1160075728, time_interval_ns: 2406
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 3346, rtt_diff: 0,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2699902363425, tx_rate: 28310528, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1160218736, end: 1160222866, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3370, last_rtt: 3346, rtt_diff: 24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2689395348837, tx_rate: 28200354, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1160368040, end: 1160372170, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3370, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2169500152951, tx_rate: 22748857, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1160518536, end: 1160523010, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 3354, rtt_diff: -22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2694834725753, tx_rate: 28257390, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1160668408, end: 1160672882, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3332, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3342, last_rtt: 3338, rtt_diff: 4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3335899192245, tx_rate: 34979438, cur_rate: 1048576, sent_32bytes: 25944, packet: 752, start: 1160818402, end: 1160822528, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 4280, last_rtt: 3342, rtt_diff: 938,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 37595284872, tx_rate: 394215, cur_rate: 1048576, sent_32bytes: 345, packet: 10, start: 1161039562, end: 1161041542, time_interval_ns: 1980
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 4280, rtt_diff: -946,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2873620745542, tx_rate: 30132097, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1161185386, end: 1161189512, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 4450, last_rtt: 3334, rtt_diff: 1116,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2222587387387, tx_rate: 23305517, cur_rate: 1048576, sent_32bytes: 483, packet: 14, start: 1161336178, end: 1161340774, time_interval_ns: 4596
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 4450, rtt_diff: -1092,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2704423921271, tx_rate: 28357940, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1161486784, end: 1161490914, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4454, last_rtt: 3358, rtt_diff: 1096,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2455784215784, tx_rate: 25750763, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1161636080, end: 1161640712, time_interval_ns: 4632
/  5/new_rate_rtt,  STATE: 2, rtt: 3342, last_rtt: 4454, rtt_diff: -1112,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2699023255813, tx_rate: 28301310, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1161786680, end: 1161791152, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3342, rtt_diff: -12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2585210010881, tx_rate: 27107891, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1161936920, end: 1161941056, time_interval_ns: 4136
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3330, rtt_diff: 26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2678794042862, tx_rate: 28089191, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1162086416, end: 1162090544, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 4300, last_rtt: 3356, rtt_diff: 944,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2499096774193, tx_rate: 26204928, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1162236210, end: 1162240536, time_interval_ns: 4326
/  5/new_rate_rtt,  STATE: 2, rtt: 4292, last_rtt: 4300, rtt_diff: -8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
