Script started on 2024-11-19 14:59:36+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 14734325038, tx_rate: 154500, cur_rate: 1048576, sent_32bytes: 2484, packet: 72, start: 655541686, end: 655584844, time_interval_ns: 43158
/  5/calculate_cur_rate,  tx_rate: 5172001097, tx_rate: 54232, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 903109808, end: 903219098, time_interval_ns: 109290
/  5/calculate_cur_rate,  tx_rate: 7535159407, tx_rate: 79011, cur_rate: 1048576, sent_32bytes: 2622, packet: 76, start: 903219098, end: 903308178, time_interval_ns: 89080
/  5/calculate_cur_rate,  tx_rate: 958039194038, tx_rate: 10045769, cur_rate: 1048576, sent_32bytes: 29739, packet: 862, start: 903308178, end: 903315424, time_interval_ns: 7246
/  5/calculate_cur_rate,  tx_rate: 106968488745, tx_rate: 1121645, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 903315424, end: 903390064, time_interval_ns: 74640
/  5/calculate_cur_rate,  tx_rate: 101486272117, tx_rate: 1064160, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 903390064, end: 903468736, time_interval_ns: 78672
/  5/calculate_cur_rate,  tx_rate: 101259740259, tx_rate: 1061785, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 903468736, end: 903547584, time_interval_ns: 78848
/  5/calculate_cur_rate,  tx_rate: 101352290037, tx_rate: 1062755, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 903547584, end: 903626360, time_interval_ns: 78776
/  5/calculate_cur_rate,  tx_rate: 101190438772, tx_rate: 1061058, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 903626360, end: 903705262, time_interval_ns: 78902
/  5/calculate_cur_rate,  tx_rate: 101725854326, tx_rate: 1066672, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 903705262, end: 903784096, time_interval_ns: 78834
/  5/calculate_cur_rate,  tx_rate: 100952458021, tx_rate: 1058563, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 903784096, end: 903863184, time_interval_ns: 79088
/  5/calculate_cur_rate,  tx_rate: 97468695232, tx_rate: 1022033, cur_rate: 1048576, sent_32bytes: 29980, packet: 869, start: 903863184, end: 903941926, time_interval_ns: 78742
/  5/calculate_cur_rate,  tx_rate: 4381835377, tx_rate: 45946, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 903941926, end: 904070924, time_interval_ns: 128998
/  5/calculate_cur_rate,  tx_rate: 1956940802, tx_rate: 20520, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 904070924, end: 904179240, time_interval_ns: 108316
/  5/calculate_cur_rate,  tx_rate: 175936254980, tx_rate: 1844825, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 904179240, end: 904181248, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 5539366143, tx_rate: 58084, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 904181248, end: 904283290, time_interval_ns: 102042
/  5/calculate_cur_rate,  tx_rate: 5309886145, tx_rate: 55678, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 904283290, end: 904389742, time_interval_ns: 106452
/  5/calculate_cur_rate,  tx_rate: 333151015, tx_rate: 3493, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 904389742, end: 904495784, time_interval_ns: 106042
/  5/calculate_cur_rate,  tx_rate: 1682285714285, tx_rate: 17640044, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 904495784, end: 904496078, time_interval_ns: 294
/  5/calculate_cur_rate,  tx_rate: 74074194642, tx_rate: 776724, cur_rate: 1048576, sent_32bytes: 25599, packet: 742, start: 904496078, end: 904584548, time_interval_ns: 88470
/  5/calculate_cur_rate,  tx_rate: 118215509301, tx_rate: 1239579, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 904584548, end: 904649696, time_interval_ns: 65148
/  5/calculate_cur_rate,  tx_rate: 104858396154, tx_rate: 1099519, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 904649696, end: 904725838, time_interval_ns: 76142
/  5/calculate_cur_rate,  tx_rate: 101922371063, tx_rate: 1068733, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 904725838, end: 904804520, time_interval_ns: 78682
/  5/calculate_cur_rate,  tx_rate: 101769189859, tx_rate: 1067127, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 904804520, end: 904883494, time_interval_ns: 78974
/  5/calculate_cur_rate,  tx_rate: 101935326418, tx_rate: 1068869, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 904883494, end: 904962166, time_interval_ns: 78672
/  5/calculate_cur_rate,  tx_rate: 101021433813, tx_rate: 1059286, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 904962166, end: 905041200, time_interval_ns: 79034
/  5/calculate_cur_rate,  tx_rate: 101375453922, tx_rate: 1062998, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 905041200, end: 905119958, time_interval_ns: 78758
/  5/calculate_cur_rate,  tx_rate: 101329136736, tx_rate: 1062513, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 905119958, end: 905198752, time_interval_ns: 78794
/  5/calculate_cur_rate,  tx_rate: 20541040697, tx_rate: 215388, cur_rate: 1048576, sent_32bytes: 6313, packet: 183, start: 905198752, end: 905277430, time_interval_ns: 78678
/  5/calculate_cur_rate,  tx_rate: 363881068, tx_rate: 3815, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 905277430, end: 905568690, time_interval_ns: 291260
/  5/calculate_cur_rate,  tx_rate: 379055793991, tx_rate: 3974688, cur_rate: 1048576, sent_32bytes: 1794, packet: 52, start: 905568690, end: 905569622, time_interval_ns: 932
/  5/calculate_cur_rate,  tx_rate: 5119814499, tx_rate: 53685, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 905569622, end: 905680026, time_interval_ns: 110404
/  5/calculate_cur_rate,  tx_rate: 4988069184, tx_rate: 52303, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 905680026, end: 905793346, time_interval_ns: 113320
/  5/calculate_cur_rate,  tx_rate: 397793041, tx_rate: 4171, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 905793346, end: 905882156, time_interval_ns: 88810
/  5/calculate_cur_rate,  tx_rate: 5176949152542, tx_rate: 54284246, cur_rate: 1048576, sent_32bytes: 28773, packet: 834, start: 905882156, end: 905883572, time_interval_ns: 1416
/  5/calculate_cur_rate,  tx_rate: 111054339998, tx_rate: 1164489, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 905883572, end: 905955784, time_interval_ns: 72212
/  5/calculate_cur_rate,  tx_rate: 100891225232, tx_rate: 1057921, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 905955784, end: 906034920, time_interval_ns: 79136
/  5/calculate_cur_rate,  tx_rate: 101375453922, tx_rate: 1062998, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 906034920, end: 906113678, time_interval_ns: 78758
/  5/calculate_cur_rate,  tx_rate: 101787830325, tx_rate: 1067322, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 906113678, end: 906192464, time_interval_ns: 78786
/  5/calculate_cur_rate,  tx_rate: 101003542151, tx_rate: 1059098, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 906192464, end: 906271512, time_interval_ns: 79048
/  5/calculate_cur_rate,  tx_rate: 101669445009, tx_rate: 1066081, cur_rate: 1048576, sent_32bytes: 31257, packet: 906, start: 906271512, end: 906350216, time_interval_ns: 78704
/  5/calculate_cur_rate,  tx_rate: 101039331814, tx_rate: 1059474, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 906350216, end: 906429236, time_interval_ns: 79020
/  5/calculate_cur_rate,  tx_rate: 102453637223, tx_rate: 1074304, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 906429236, end: 906507510, time_interval_ns: 78274
/  5/calculate_cur_rate,  tx_rate: 13300931551, tx_rate: 139470, cur_rate: 1048576, sent_32bytes: 4105, packet: 119, start: 906507510, end: 906586518, time_interval_ns: 79008
/  7/calculate_cur_rate,  tx_rate: 146579480, tx_rate: 1536, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 906507510, end: 906748526, time_interval_ns: 241016
/  7/calculate_cur_rate,  tx_rate: 1705489655172, tx_rate: 17883355, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 906748526, end: 906748816, time_interval_ns: 290
/  7/calculate_cur_rate,  tx_rate: 5242223582, tx_rate: 54968, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 906748816, end: 906856642, time_interval_ns: 107826
/  7/calculate_cur_rate,  tx_rate: 5339076225, tx_rate: 55984, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 906856642, end: 906962512, time_interval_ns: 105870
/  5/calculate_cur_rate,  tx_rate: 1954378653, tx_rate: 20493, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 906962512, end: 907070970, time_interval_ns: 108458
/  5/calculate_cur_rate,  tx_rate: 175586481113, tx_rate: 1841157, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 907070970, end: 907072982, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 71392097264, tx_rate: 748600, cur_rate: 1048576, sent_32bytes: 25323, packet: 734, start: 907072982, end: 907163786, time_interval_ns: 90804
/  5/calculate_cur_rate,  tx_rate: 119270024159, tx_rate: 1250636, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 907163786, end: 907228358, time_interval_ns: 64572
/  5/calculate_cur_rate,  tx_rate: 104919025467, tx_rate: 1100155, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 907228358, end: 907304456, time_interval_ns: 76098
/  5/calculate_cur_rate,  tx_rate: 101259740259, tx_rate: 1061785, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 907304456, end: 907383304, time_interval_ns: 78848
/  5/calculate_cur_rate,  tx_rate: 101991320017, tx_rate: 1069456, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 907383304, end: 907462106, time_interval_ns: 78802
/  5/calculate_cur_rate,  tx_rate: 101886113581, tx_rate: 1068353, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 907462106, end: 907540816, time_interval_ns: 78710
/  5/calculate_cur_rate,  tx_rate: 101003542151, tx_rate: 1059098, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 907540816, end: 907619864, time_interval_ns: 79048
/  5/calculate_cur_rate,  tx_rate: 101372879634, tx_rate: 1062971, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 907619864, end: 907698624, time_interval_ns: 78760
/  5/calculate_cur_rate,  tx_rate: 101813675951, tx_rate: 1067593, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 907698624, end: 907777390, time_interval_ns: 78766
/  5/calculate_cur_rate,  tx_rate: 21340350699, tx_rate: 223769, cur_rate: 1048576, sent_32bytes: 6589, packet: 191, start: 907777390, end: 907856432, time_interval_ns: 79042
/  5/calculate_cur_rate,  tx_rate: 502521283, tx_rate: 5269, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 907856432, end: 908137638, time_interval_ns: 281206
/  5/calculate_cur_rate,  tx_rate: 225019108280, tx_rate: 2359496, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 908137638, end: 908138894, time_interval_ns: 1256
/  5/calculate_cur_rate,  tx_rate: 5260763546, tx_rate: 55163, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 908138894, end: 908246340, time_interval_ns: 107446
/  5/calculate_cur_rate,  tx_rate: 5085726624, tx_rate: 53327, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 908246340, end: 908357484, time_interval_ns: 111144
/  7/calculate_cur_rate,  tx_rate: 175441732, tx_rate: 1839, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 908246340, end: 908447706, time_interval_ns: 201366
/  7/calculate_cur_rate,  tx_rate: 5283994261119, tx_rate: 55406695, cur_rate: 1048576, sent_32bytes: 28911, packet: 838, start: 908447706, end: 908449100, time_interval_ns: 1394
/  7/calculate_cur_rate,  tx_rate: 108928488468, tx_rate: 1142197, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 908449100, end: 908521424, time_interval_ns: 72324
/  7/calculate_cur_rate,  tx_rate: 100477298465, tx_rate: 1053580, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 908521424, end: 908599128, time_interval_ns: 77704
/  7/calculate_cur_rate,  tx_rate: 101844172034, tx_rate: 1067913, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 908599128, end: 908676136, time_interval_ns: 77008
/  7/calculate_cur_rate,  tx_rate: 101049492648, tx_rate: 1059580, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 908676136, end: 908753400, time_interval_ns: 77264
/  7/calculate_cur_rate,  tx_rate: 102564273095, tx_rate: 1075464, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 908753400, end: 908830384, time_interval_ns: 76984
/  7/calculate_cur_rate,  tx_rate: 100449246516, tx_rate: 1053286, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 908830384, end: 908907758, time_interval_ns: 77374
/  7/calculate_cur_rate,  tx_rate: 102066840187, tx_rate: 1070248, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 908907758, end: 908984598, time_interval_ns: 76840
/  7/calculate_cur_rate,  tx_rate: 101018114066, tx_rate: 1059251, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 908984598, end: 909061886, time_interval_ns: 77288
/  7/calculate_cur_rate,  tx_rate: 27882340713, tx_rate: 292367, cur_rate: 1048576, sent_32bytes: 8383, packet: 243, start: 909061886, end: 909138854, time_interval_ns: 76968
/  7/calculate_cur_rate,  tx_rate: 2702777140, tx_rate: 28340, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 909138854, end: 909217280, time_interval_ns: 78426
/  7/calculate_cur_rate,  tx_rate: 5447648419, tx_rate: 57122, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 909217280, end: 909321040, time_interval_ns: 103760
/  7/calculate_cur_rate,  tx_rate: 4900286085, tx_rate: 51383, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 909321040, end: 909436390, time_interval_ns: 115350
/  5/calculate_cur_rate,  tx_rate: 1579455631, tx_rate: 16561, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 909436390, end: 909548226, time_interval_ns: 111836
/  5/calculate_cur_rate,  tx_rate: 126926946107, tx_rate: 1330925, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 909548226, end: 909549896, time_interval_ns: 1670
/  5/calculate_cur_rate,  tx_rate: 5278350515, tx_rate: 55347, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 909549896, end: 909656984, time_interval_ns: 107088
/  5/calculate_cur_rate,  tx_rate: 41864371157, tx_rate: 438979, cur_rate: 1048576, sent_32bytes: 14628, packet: 424, start: 909656984, end: 909746434, time_interval_ns: 89450
/  5/calculate_cur_rate,  tx_rate: 104475750080, tx_rate: 1095507, cur_rate: 1048576, sent_32bytes: 29808, packet: 864, start: 909746434, end: 909783630, time_interval_ns: 37196
/  5/calculate_cur_rate,  tx_rate: 106033732635, tx_rate: 1111844, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 909783630, end: 909858928, time_interval_ns: 75298
/  5/calculate_cur_rate,  tx_rate: 101648490379, tx_rate: 1065861, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 909858928, end: 909937822, time_interval_ns: 78894
/  5/calculate_cur_rate,  tx_rate: 100768982229, tx_rate: 1056639, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 909937822, end: 910017054, time_interval_ns: 79232
/  5/calculate_cur_rate,  tx_rate: 101839534706, tx_rate: 1067864, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 910017054, end: 910095800, time_interval_ns: 78746
/  5/calculate_cur_rate,  tx_rate: 101075146850, tx_rate: 1059849, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 910095800, end: 910174792, time_interval_ns: 78992
/  5/calculate_cur_rate,  tx_rate: 102237240051, tx_rate: 1072035, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 910174792, end: 910253750, time_interval_ns: 78958
/  5/calculate_cur_rate,  tx_rate: 100541360991, tx_rate: 1054252, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 910253750, end: 910332810, time_interval_ns: 79060
/  5/calculate_cur_rate,  tx_rate: 57085386295, tx_rate: 598583, cur_rate: 1048576, sent_32bytes: 17560, packet: 509, start: 910332810, end: 910411558, time_interval_ns: 78748
/  5/calculate_cur_rate,  tx_rate: 334985334, tx_rate: 3512, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 910411558, end: 910727942, time_interval_ns: 316384
/  5/calculate_cur_rate,  tx_rate: 380689655172, tx_rate: 3991820, cur_rate: 1048576, sent_32bytes: 1794, packet: 52, start: 910727942, end: 910728870, time_interval_ns: 928
/  5/calculate_cur_rate,  tx_rate: 5504089740, tx_rate: 57714, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 910728870, end: 910831566, time_interval_ns: 102696
/  5/calculate_cur_rate,  tx_rate: 5322185187, tx_rate: 55807, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 910831566, end: 910937772, time_interval_ns: 106206
/  5/calculate_cur_rate,  tx_rate: 11686661961, tx_rate: 122543, cur_rate: 1048576, sent_32bytes: 4140, packet: 120, start: 910937772, end: 911028460, time_interval_ns: 90688
/  5/calculate_cur_rate,  tx_rate: 599644637053, tx_rate: 6287729, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 911028460, end: 911039536, time_interval_ns: 11076
/  5/calculate_cur_rate,  tx_rate: 105798910038, tx_rate: 1109381, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 911039536, end: 911115502, time_interval_ns: 75966
/  5/calculate_cur_rate,  tx_rate: 101323992994, tx_rate: 1062459, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 911115502, end: 911194300, time_interval_ns: 78798
/  5/calculate_cur_rate,  tx_rate: 101151978918, tx_rate: 1060655, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 911194300, end: 911273232, time_interval_ns: 78932
/  5/calculate_cur_rate,  tx_rate: 101465636437, tx_rate: 1063944, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 911273232, end: 911351920, time_interval_ns: 78688
/  5/calculate_cur_rate,  tx_rate: 101249467383, tx_rate: 1061677, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 911351920, end: 911430776, time_interval_ns: 78856
/  5/calculate_cur_rate,  tx_rate: 101607277703, tx_rate: 1065429, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 911430776, end: 911509702, time_interval_ns: 78926
/  5/calculate_cur_rate,  tx_rate: 101011209230, tx_rate: 1059179, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 911509702, end: 911588744, time_interval_ns: 79042
/  5/calculate_cur_rate,  tx_rate: 90708917326, tx_rate: 951151, cur_rate: 1048576, sent_32bytes: 27910, packet: 809, start: 911588744, end: 911667512, time_interval_ns: 78768
/  5/calculate_cur_rate,  tx_rate: 4622571148, tx_rate: 48471, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 911667512, end: 911789792, time_interval_ns: 122280
/  5/calculate_cur_rate,  tx_rate: 5304902770, tx_rate: 55625, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 911789792, end: 911896344, time_interval_ns: 106552
/  5/calculate_cur_rate,  tx_rate: 2030967346, tx_rate: 21296, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 911896344, end: 912000712, time_interval_ns: 104368
/  5/calculate_cur_rate,  tx_rate: 176111665004, tx_rate: 1846664, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 912000712, end: 912002718, time_interval_ns: 2006
/  5/calculate_cur_rate,  tx_rate: 5401628378, tx_rate: 56640, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 912002718, end: 912107362, time_interval_ns: 104644
/  5/calculate_cur_rate,  tx_rate: 5155020519, tx_rate: 54054, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 912107362, end: 912217012, time_interval_ns: 109650
/  5/calculate_cur_rate,  tx_rate: 8316570634, tx_rate: 87205, cur_rate: 1048576, sent_32bytes: 2898, packet: 84, start: 912217012, end: 912306218, time_interval_ns: 89206
